filename,width,height,class,xmin,ymin,xmax,ymax
2-49#-0864.jpg,1200,1632,cell_0,1047,781,1200,930
2-49#-0870.jpg,1200,1632,cell_0,787,669,943,825
2-49#-0694.jpg,1200,1632,cell_1,238,723,419,862
2-49#-1005.jpg,1200,1632,cell_0,913,743,1078,895
3-50#-1571.jpg,1200,1632,cell_0,1020,762,1180,918
2-49#-0441.jpg,1200,1632,cell_0,764,669,927,827
1-1470.jpg,1200,1632,cell_1,977,762,1152,906
3-50#-0900.jpg,1200,1632,cell_0,922,702,1073,855
2-49#-0290.jpg,1200,1632,cell_0,406,725,589,855
2-49#-0535.jpg,1200,1632,cell_1,233,720,414,860
2-49#-0253.jpg,1200,1632,cell_0,794,669,954,827
2-49#-0910.jpg,1200,1632,cell_0,168,718,354,860
1-1114.jpg,1200,1632,cell_1,805,660,973,841
1-1100.jpg,1200,1632,cell_1,12,718,242,864
2-49#-0904.jpg,1200,1632,cell_0,710,676,868,832
1-0578.jpg,1200,1632,cell_1,626,664,794,827
2-49#-0938.jpg,1200,1632,cell_0,882,713,1040,864
2-49#-0045.jpg,1200,1632,cell_1,794,590,952,750
2-49#-0044.jpg,1200,1632,cell_1,873,485,1026,646
3-50#-1148.jpg,1200,1632,cell_0,101,725,268,862
3-50#-1160.jpg,1200,1632,cell_0,143,727,308,862
2-49#-0939.jpg,1200,1632,cell_0,589,702,754,857
2-49#-0087.jpg,1200,1632,cell_0,689,674,850,834
2-49#-0905.jpg,1200,1632,cell_0,75,718,252,857
1-0579.jpg,1200,1632,cell_1,391,718,584,857
1-1115.jpg,1200,1632,cell_1,735,634,905,811
2-49#-0520.jpg,1200,1632,cell_1,533,713,719,853
2-49#-0534.jpg,1200,1632,cell_1,770,639,914,795
2-49#-0252.jpg,1200,1632,cell_0,1059,783,1200,930
3-50#-1362.jpg,1200,1632,cell_0,671,695,829,857
3-50#-0083.jpg,1200,1632,cell_0,147,725,313,860
3-50#-0901.jpg,1200,1632,cell_0,608,720,766,862
1-1471.jpg,1200,1632,cell_1,868,734,1038,878
2-49#-0483.jpg,1200,1632,cell_1,1038,585,1200,713
3-50#-1014.jpg,1200,1632,cell_1,887,569,1035,727
2-49#-0859.jpg,1200,1632,cell_0,1082,788,1200,934
2-49#-0871.jpg,1200,1632,cell_0,264,723,440,857
2-49#-0865.jpg,1200,1632,cell_0,801,674,959,827
3-50#-1566.jpg,1200,1632,cell_0,736,683,892,841
3-50#-0917.jpg,1200,1632,cell_1,759,678,914,834
1-1473.jpg,1200,1632,cell_1,724,646,887,806
3-50#-1412.jpg,1200,1632,cell_1,994,402,1149,562
2-49#-0913.jpg,1200,1632,cell_0,982,767,1138,911
1-1117.jpg,1200,1632,cell_1,391,720,619,862
2-49#-0046.jpg,1200,1632,cell_1,438,725,621,855
2-49#-0052.jpg,1200,1632,cell_0,217,723,392,860
1-1116.jpg,1200,1632,cell_1,619,655,796,830
3-50#-0094.jpg,1200,1632,cell_0,875,681,1031,834
1-1472.jpg,1200,1632,cell_1,812,660,966,827
3-50#-0916.jpg,1200,1632,cell_1,982,750,1133,899
3-50#-0123.jpg,1200,1632,cell_0,838,674,996,830
2-49#-0331.jpg,1200,1632,cell_0,292,727,471,857
2-49#-0899.jpg,1200,1632,cell_0,713,676,866,827
3-50#-1003.jpg,1200,1632,cell_0,752,683,908,837
2-49#-0866.jpg,1200,1632,cell_0,310,725,489,857
2-49#-0692.jpg,1200,1632,cell_1,910,620,1089,757
2-49#-0876.jpg,1200,1632,cell_0,257,718,450,857
2-49#-0889.jpg,1200,1632,cell_0,861,683,1017,841
2-49#-0651.jpg,1200,1632,cell_1,794,634,942,788
1-1099.jpg,1200,1632,cell_1,282,732,512,860
3-50#-0325.jpg,1200,1632,cell_0,378,730,543,860
3-50#-1013.jpg,1200,1632,cell_1,949,453,1096,616
3-50#-0319.jpg,1200,1632,cell_1,480,732,654,862
2-49#-0490.jpg,1200,1632,cell_0,603,695,764,857
2-49#-0484.jpg,1200,1632,cell_1,894,623,1061,767
2-49#-0447.jpg,1200,1632,cell_1,96,713,273,855
1-1476.jpg,1200,1632,cell_1,52,727,280,867
2-49#-0533.jpg,1200,1632,cell_1,921,620,1094,750
3-50#-1403.jpg,1200,1632,cell_1,638,706,796,862
1-1112.jpg,1200,1632,cell_1,991,764,1170,916
2-49#-0043.jpg,1200,1632,cell_1,975,381,1126,532
3-50#-1166.jpg,1200,1632,cell_0,17,725,187,864
1-0580.jpg,1200,1632,cell_1,124,725,310,867
1-1113.jpg,1200,1632,cell_1,880,739,1063,890
2-49#-0903.jpg,1200,1632,cell_0,959,757,1113,906
2-49#-0268.jpg,1200,1632,cell_0,894,727,1061,885
2-49#-0532.jpg,1200,1632,cell_1,1087,569,1200,711
3-50#-0907.jpg,1200,1632,cell_0,185,720,361,864
2-49#-0446.jpg,1200,1632,cell_1,708,660,866,818
2-49#-0485.jpg,1200,1632,cell_1,703,660,861,820
3-50#-0318.jpg,1200,1632,cell_1,889,685,1047,843
3-50#-0324.jpg,1200,1632,cell_0,854,678,1006,832
1-1098.jpg,1200,1632,cell_1,563,678,740,853
2-49#-0650.jpg,1200,1632,cell_1,945,611,1112,739
2-49#-0693.jpg,1200,1632,cell_1,754,639,912,804
2-49#-0691.jpg,1200,1632,cell_1,1087,571,1200,708
2-49#-0861.jpg,1200,1632,cell_0,387,723,568,855
2-49#-0652.jpg,1200,1632,cell_1,345,727,521,860
3-50#-1004.jpg,1200,1632,cell_0,96,730,254,864
3-50#-1010.jpg,1200,1632,cell_0,24,725,194,862
2-49#-0444.jpg,1200,1632,cell_1,1038,585,1200,716
1-1298.jpg,1200,1632,cell_1,608,657,780,837
3-50#-1560.jpg,1200,1632,cell_0,822,674,978,830
3-50#-0087.jpg,1200,1632,cell_0,1054,774,1199,920
1-1475.jpg,1200,1632,cell_1,345,723,547,855
3-50#-1414.jpg,1200,1632,cell_1,852,604,1003,762
2-49#-0518.jpg,1200,1632,cell_1,994,597,1170,725
2-49#-0929.jpg,1200,1632,cell_0,680,683,840,837
1-1111.jpg,1200,1632,cell_1,1098,767,1200,935
3-50#-1164.jpg,1200,1632,cell_0,947,739,1106,892
3-50#-1159.jpg,1200,1632,cell_0,757,678,913,834
2-49#-0900.jpg,1200,1632,cell_0,75,720,245,855
2-49#-0914.jpg,1200,1632,cell_0,738,674,896,827
2-49#-0928.jpg,1200,1632,cell_0,929,748,1089,899
2-49#-0519.jpg,1200,1632,cell_1,854,616,1010,778
3-50#-1367.jpg,1200,1632,cell_0,910,697,1071,855
3-50#-1401.jpg,1200,1632,cell_1,926,474,1084,632
3-50#-1415.jpg,1200,1632,cell_1,412,734,580,860
1-1474.jpg,1200,1632,cell_1,591,664,759,841
3-50#-1398.jpg,1200,1632,cell_0,22,720,182,862
3-50#-1561.jpg,1200,1632,cell_0,264,725,440,864
2-49#-1001.jpg,1200,1632,cell_0,757,667,920,830
1-1299.jpg,1200,1632,cell_1,361,720,584,864
2-49#-0445.jpg,1200,1632,cell_1,898,620,1059,767
2-49#-0486.jpg,1200,1632,cell_1,89,718,263,860
2-49#-0874.jpg,1200,1632,cell_0,1027,774,1185,923
2-49#-0860.jpg,1200,1632,cell_0,829,667,985,834
2-49#-0813.jpg,1200,1632,cell_1,624,685,789,857
3-50#-1076.jpg,1200,1632,cell_0,650,704,799,864
2-49#-0387.jpg,1200,1632,cell_0,10,718,189,857
2-49#-0350.jpg,1200,1632,cell_1,754,641,912,806
3-50#-0977.jpg,1200,1632,cell_1,1003,390,1159,550
3-50#-0963.jpg,1200,1632,cell_0,517,730,685,864
3-50#-1466.jpg,1200,1632,cell_0,13,727,175,864
3-50#-1328.jpg,1200,1632,cell_0,650,704,801,864
2-49#-0973.jpg,1200,1632,cell_0,596,699,754,855
3-50#-1117.jpg,1200,1632,cell_0,906,683,1061,843
3-50#-1473.jpg,1200,1632,cell_1,1017,378,1170,537
3-50#-0962.jpg,1200,1632,cell_0,899,692,1061,848
2-49#-0351.jpg,1200,1632,cell_1,194,718,382,862
2-49#-0392.jpg,1200,1632,cell_1,103,713,280,857
2-49#-0386.jpg,1200,1632,cell_0,643,690,803,846
3-50#-0355.jpg,1200,1632,cell_0,252,730,424,862
3-50#-0427.jpg,1200,1632,cell_0,917,697,1071,855
2-49#-0812.jpg,1200,1632,cell_1,875,616,1035,776
3-50#-0380.jpg,1200,1632,cell_0,140,727,315,860
3-2228.jpg,1200,1632,cell_1,1019,776,1168,918
2-49#-0390.jpg,1200,1632,cell_1,889,620,1054,769
3-50#-1465.jpg,1200,1632,cell_0,687,692,850,850
2-49#-0958.jpg,1200,1632,cell_0,685,676,838,839
2-49#-0794.jpg,1200,1632,cell_0,364,727,550,855
2-49#-0025.jpg,1200,1632,cell_0,59,720,229,860
2-49#-0959.jpg,1200,1632,cell_0,43,716,208,855
3-50#-1470.jpg,1200,1632,cell_0,820,669,978,832
3-50#-1302.jpg,1200,1632,cell_0,280,732,457,862
3-50#-1504.jpg,1200,1632,cell_0,187,725,350,860
2-49#-0391.jpg,1200,1632,cell_1,689,664,847,825
3-50#-1048.jpg,1200,1632,cell_0,1,724,154,862
3-2229.jpg,1200,1632,cell_1,898,748,1056,895
2-49#-0187.jpg,1200,1632,cell_0,87,720,266,857
1-2508.jpg,1200,1632,cell_1,61,732,249,860
2-49#-0811.jpg,1200,1632,cell_1,1021,590,1194,718
3-50#-0391.jpg,1200,1632,cell_0,931,718,1087,871
3-50#-0385.jpg,1200,1632,cell_0,910,695,1059,848
3-50#-0352.jpg,1200,1632,cell_1,970,434,1119,588
3-2211.jpg,1200,1632,cell_1,561,690,728,855
3-50#-1070.jpg,1200,1632,cell_0,724,681,889,848
2-49#-0430.jpg,1200,1632,cell_0,1082,785,1200,935
3-50#-1306.jpg,1200,1632,cell_0,796,674,957,830
3-50#-1312.jpg,1200,1632,cell_0,392,737,561,860
2-49#-0949.jpg,1200,1632,cell_0,261,727,447,862
2-49#-0948.jpg,1200,1632,cell_0,785,669,945,830
3-50#-1475.jpg,1200,1632,cell_1,866,578,1017,737
3-50#-1307.jpg,1200,1632,cell_0,252,730,431,860
3-50#-1065.jpg,1200,1632,cell_0,287,725,457,857
3-2210.jpg,1200,1632,cell_1,701,655,861,816
3-50#-0409.jpg,1200,1632,cell_0,631,713,782,862
3-50#-1071.jpg,1200,1632,cell_0,59,725,231,857
3-50#-1059.jpg,1200,1632,cell_0,603,718,768,864
3-50#-0421.jpg,1200,1632,cell_0,813,669,968,830
3-50#-0386.jpg,1200,1632,cell_0,540,732,696,864
2-49#-0802.jpg,1200,1632,cell_0,968,757,1124,906
2-49#-0816.jpg,1200,1632,cell_1,980,597,1156,734
2-49#-0143.jpg,1200,1632,cell_0,1064,785,1200,932
3-2212.jpg,1200,1632,cell_1,294,730,510,869
1-0668.jpg,1200,1632,cell_1,777,650,933,809
2-49#-0341.jpg,1200,1632,cell_1,280,718,461,857
3-50#-1339.jpg,1200,1632,cell_0,689,695,843,850
3-50#-1311.jpg,1200,1632,cell_0,859,678,1003,825
2-49#-0962.jpg,1200,1632,cell_0,880,706,1038,864
3-50#-1112.jpg,1200,1632,cell_0,438,730,610,867
2-49#-0988.jpg,1200,1632,cell_0,280,723,459,857
2-49#-0963.jpg,1200,1632,cell_0,559,711,731,862
2-49#-0977.jpg,1200,1632,cell_0,894,723,1047,881
3-50#-0998.jpg,1200,1632,cell_0,187,727,364,862
3-50#-0973.jpg,1200,1632,cell_0,996,755,1154,906
2-49#-0340.jpg,1200,1632,cell_1,787,669,947,825
1-0669.jpg,1200,1632,cell_1,670,657,831,813
3-2207.jpg,1200,1632,cell_1,970,764,1140,918
2-49#-0817.jpg,1200,1632,cell_1,831,620,989,781
2-49#-0195.jpg,1200,1632,cell_0,950,753,1106,902
3-50#-1099.jpg,1200,1632,cell_0,927,706,1080,864
2-49#-0826.jpg,1200,1632,cell_1,866,616,1024,771
1-2503.jpg,1200,1632,cell_1,914,748,1077,890
3-50#-0361.jpg,1200,1632,cell_0,347,730,508,860
1-0670.jpg,1200,1632,cell_1,473,718,675,857
3-50#-1527.jpg,1200,1632,cell_0,420,730,599,864
2-49#-0365.jpg,1200,1632,cell_1,710,669,868,832
3-50#-0956.jpg,1200,1632,cell_0,936,723,1089,876
3-50#-1453.jpg,1200,1632,cell_0,915,697,1075,855
2-49#-0952.jpg,1200,1632,cell_0,992,764,1145,911
2-49#-0991.jpg,1200,1632,cell_0,913,739,1071,888
2-49#-0007.jpg,1200,1632,cell_0,960,753,1116,906
2-49#-0760.jpg,1200,1632,cell_1,359,723,552,860
2-49#-0947.jpg,1200,1632,cell_0,1045,781,1196,932
2-49#-0953.jpg,1200,1632,cell_0,736,667,899,830
3-50#-1446.jpg,1200,1632,cell_1,942,450,1108,613
3-50#-0957.jpg,1200,1632,cell_0,654,699,813,857
3-50#-1491.jpg,1200,1632,cell_0,1038,767,1196,925
2-49#-0364.jpg,1200,1632,cell_1,952,755,1114,906
1-0671.jpg,1200,1632,cell_1,198,727,412,864
1-0665.jpg,1200,1632,cell_1,1045,776,1191,913
3-50#-0360.jpg,1200,1632,cell_0,840,676,994,830
1-2502.jpg,1200,1632,cell_1,1033,774,1189,923
3-50#-1081.jpg,1200,1632,cell_0,929,713,1082,869
2-49#-0827.jpg,1200,1632,cell_1,589,695,756,857
2-49#-0831.jpg,1200,1632,cell_0,829,676,985,832
2-49#-0825.jpg,1200,1632,cell_1,1017,590,1187,720
2-49#-0170.jpg,1200,1632,cell_0,682,676,843,837
3-2209.jpg,1200,1632,cell_1,794,664,952,827
1-0667.jpg,1200,1632,cell_1,831,704,994,857
2-49#-0366.jpg,1200,1632,cell_1,94,718,273,862
3-50#-1322.jpg,1200,1632,cell_0,847,676,1001,832
2-49#-0789.jpg,1200,1632,cell_0,503,725,689,855
2-49#-0986.jpg,1200,1632,cell_0,1045,781,1192,930
2-49#-0992.jpg,1200,1632,cell_0,650,688,806,846
2-49#-0987.jpg,1200,1632,cell_0,792,669,943,825
2-49#-0039.jpg,1200,1632,cell_0,906,739,1068,890
2-49#-0978.jpg,1200,1632,cell_0,610,695,771,860
2-49#-0944.jpg,1200,1632,cell_0,385,718,573,862
3-50#-0997.jpg,1200,1632,cell_0,794,669,952,834
3-50#-1323.jpg,1200,1632,cell_0,373,732,545,860
1-0666.jpg,1200,1632,cell_1,931,748,1094,897
2-49#-0165.jpg,1200,1632,cell_0,554,713,727,860
3-2208.jpg,1200,1632,cell_1,859,737,1028,888
2-49#-0171.jpg,1200,1632,cell_0,52,720,224,853
3-50#-1041.jpg,1200,1632,cell_0,324,732,496,860
3-2234.jpg,1200,1632,cell_1,33,730,245,864
2-49#-0818.jpg,1200,1632,cell_1,433,725,621,855
3-50#-1082.jpg,1200,1632,cell_0,608,718,773,862
2-49#-0830.jpg,1200,1632,cell_0,1075,783,1200,936
1-2505.jpg,1200,1632,cell_1,733,650,889,811
3-50#-0415.jpg,1200,1632,cell_0,713,685,866,843
3-50#-0373.jpg,1200,1632,cell_0,561,730,727,862
3-2230.jpg,1200,1632,cell_1,814,685,963,837
3-50#-1509.jpg,1200,1632,cell_0,566,723,747,864
3-50#-0944.jpg,1200,1632,cell_0,1020,762,1178,913
3-50#-1482.jpg,1200,1632,cell_1,166,727,347,867
3-50#-1333.jpg,1200,1632,cell_0,822,674,975,832
2-49#-0968.jpg,1200,1632,cell_0,527,727,692,855
2-49#-0940.jpg,1200,1632,cell_0,1,720,117,850
2-49#-0954.jpg,1200,1632,cell_0,161,716,324,857
2-49#-0001.jpg,1200,1632,cell_1,870,481,1028,650
2-49#-0983.jpg,1200,1632,cell_0,552,720,717,855
2-49#-0997.jpg,1200,1632,cell_0,401,723,589,860
2-49#-0029.jpg,1200,1632,cell_0,733,669,894,832
2-49#-0996.jpg,1200,1632,cell_0,840,676,996,837
3-50#-1118.jpg,1200,1632,cell_0,524,727,696,867
3-50#-1454.jpg,1200,1632,cell_0,587,718,764,867
3-50#-1332.jpg,1200,1632,cell_0,1068,776,1200,921
3-50#-1497.jpg,1200,1632,cell_0,901,685,1061,848
3-50#-0979.jpg,1200,1632,cell_1,868,592,1026,753
3-50#-1520.jpg,1200,1632,cell_0,917,699,1075,857
2-49#-0389.jpg,1200,1632,cell_1,1040,585,1200,716
3-50#-0428.jpg,1200,1632,cell_0,575,720,750,869
3-2231.jpg,1200,1632,cell_1,726,667,880,813
2-49#-0821.jpg,1200,1632,cell_1,987,767,1149,916
2-49#-0835.jpg,1200,1632,cell_0,1052,781,1200,930
3-50#-1093.jpg,1200,1632,cell_0,931,711,1082,871
1-2504.jpg,1200,1632,cell_1,824,681,975,839
2-49#-0809.jpg,1200,1632,cell_0,17,723,187,853
1-2506.jpg,1200,1632,cell_1,601,676,761,834
2-49#-0823.jpg,1200,1632,cell_1,175,718,347,857
2-49#-0837.jpg,1200,1632,cell_0,343,727,533,857
3-50#-1052.jpg,1200,1632,cell_0,982,750,1145,911
3-2233.jpg,1200,1632,cell_1,328,734,517,867
2-49#-0348.jpg,1200,1632,cell_1,1082,571,1200,707
3-50#-1481.jpg,1200,1632,cell_1,756,657,908,811
2-49#-0200.jpg,1200,1632,cell_0,1038,778,1194,925
2-49#-0957.jpg,1200,1632,cell_0,938,750,1094,895
2-49#-0943.jpg,1200,1632,cell_0,829,676,987,832
2-49#-0002.jpg,1200,1632,cell_1,810,588,966,746
2-49#-0758.jpg,1200,1632,cell_1,973,604,1147,732
2-49#-0759.jpg,1200,1632,cell_1,819,627,975,785
2-49#-0003.jpg,1200,1632,cell_1,426,727,619,860
2-49#-0942.jpg,1200,1632,cell_0,1094,792,1200,936
3-50#-1480.jpg,1200,1632,cell_1,882,537,1035,697
3-50#-0946.jpg,1200,1632,cell_0,238,727,422,862
3-50#-0952.jpg,1200,1632,cell_0,103,727,280,857
2-49#-0349.jpg,1200,1632,cell_1,912,618,1091,757
2-49#-0375.jpg,1200,1632,cell_0,775,671,933,823
3-50#-1053.jpg,1200,1632,cell_0,720,683,873,850
3-2232.jpg,1200,1632,cell_1,591,685,749,841
3-50#-1047.jpg,1200,1632,cell_0,650,697,806,862
2-49#-0836.jpg,1200,1632,cell_0,813,671,971,827
2-49#-0822.jpg,1200,1632,cell_1,745,669,908,830
1-2507.jpg,1200,1632,cell_1,335,727,526,855
2-49#-0851.jpg,1200,1632,cell_0,692,676,852,834
2-49#-0879.jpg,1200,1632,cell_0,1020,769,1175,923
2-49#-0886.jpg,1200,1632,cell_0,78,720,252,855
3-50#-1020.jpg,1200,1632,cell_0,1054,771,1200,919
1-1096.jpg,1200,1632,cell_1,787,646,968,818
3-50#-1034.jpg,1200,1632,cell_1,684,690,847,855
2-49#-0662.jpg,1200,1632,cell_1,766,641,924,799
3-50#-1008.jpg,1200,1632,cell_0,1003,755,1152,906
3-50#-1544.jpg,1200,1632,cell_1,49,727,228,862
1-1294.jpg,1200,1632,cell_1,968,760,1159,916
3-50#-0100.jpg,1200,1632,cell_0,843,671,999,830
3-50#-0935.jpg,1200,1632,cell_0,82,725,250,862
2-49#-0299.jpg,1200,1632,cell_1,849,620,1005,778
5-2344.jpg,1200,1632,cell_1,798,657,963,832
2-49#-0925.jpg,1200,1632,cell_0,47,716,220,855
2-49#-0919.jpg,1200,1632,cell_0,678,683,836,837
3-50#-1154.jpg,1200,1632,cell_0,159,725,333,860
3-2447.jpg,1200,1632,cell_1,205,737,428,867
3-50#-1140.jpg,1200,1632,cell_0,973,748,1127,897
2-49#-0070.jpg,1200,1632,cell_1,994,353,1147,511
2-49#-0071.jpg,1200,1632,cell_1,887,460,1049,623
3-2446.jpg,1200,1632,cell_1,498,713,675,867
2-49#-0918.jpg,1200,1632,cell_0,927,746,1087,895
2-49#-0924.jpg,1200,1632,cell_0,671,683,827,839
2-49#-0930.jpg,1200,1632,cell_0,61,718,236,853
5-2345.jpg,1200,1632,cell_1,705,650,873,818
3-50#-1419.jpg,1200,1632,cell_0,1013,760,1175,913
3-50#-1425.jpg,1200,1632,cell_0,922,706,1080,862
3-50#-1357.jpg,1200,1632,cell_0,145,720,329,864
2-49#-0298.jpg,1200,1632,cell_1,991,595,1168,730
3-50#-1380.jpg,1200,1632,cell_0,706,685,866,846
3-50#-0101.jpg,1200,1632,cell_0,361,730,533,862
1-1295.jpg,1200,1632,cell_1,861,730,1049,885
3-50#-1009.jpg,1200,1632,cell_0,720,688,880,843
2-49#-0111.jpg,1200,1632,cell_1,977,602,1147,732
2-49#-0663.jpg,1200,1632,cell_1,240,718,421,867
3-50#-1035.jpg,1200,1632,cell_1,1,724,163,864
1-1097.jpg,1200,1632,cell_1,696,641,863,809
2-49#-0893.jpg,1200,1632,cell_0,1015,774,1166,918
2-49#-0850.jpg,1200,1632,cell_0,936,750,1092,902
2-49#-0852.jpg,1200,1632,cell_0,47,720,224,855
2-49#-0846.jpg,1200,1632,cell_0,754,667,922,827
1-1095.jpg,1200,1632,cell_1,833,709,1017,874
2-49#-0885.jpg,1200,1632,cell_0,699,674,861,832
2-49#-0113.jpg,1200,1632,cell_1,431,720,619,862
2-49#-0661.jpg,1200,1632,cell_1,912,620,1084,755
3-50#-0301.jpg,1200,1632,cell_0,354,732,522,864
1-1297.jpg,1200,1632,cell_1,731,637,905,811
2-49#-0339.jpg,1200,1632,cell_1,1045,781,1200,928
3-50#-0117.jpg,1200,1632,cell_0,915,697,1066,850
2-49#-0311.jpg,1200,1632,cell_0,13,718,182,862
3-50#-0922.jpg,1200,1632,cell_0,887,678,1043,841
2-49#-0259.jpg,1200,1632,cell_0,410,727,585,857
5-2347.jpg,1200,1632,cell_1,296,739,514,869
3-2444.jpg,1200,1632,cell_1,777,664,931,823
2-49#-0073.jpg,1200,1632,cell_1,566,709,735,857
2-49#-0714.jpg,1200,1632,cell_1,440,725,617,857
2-49#-0072.jpg,1200,1632,cell_1,814,564,977,725
3-2445.jpg,1200,1632,cell_1,675,664,835,818
2-49#-0933.jpg,1200,1632,cell_0,906,732,1064,888
3-50#-1368.jpg,1200,1632,cell_0,543,730,715,864
5-2346.jpg,1200,1632,cell_1,561,685,738,857
3-50#-1432.jpg,1200,1632,cell_0,289,725,468,864
1-1296.jpg,1200,1632,cell_1,814,655,970,830
2-49#-0660.jpg,1200,1632,cell_1,1089,567,1200,712
2-49#-0112.jpg,1200,1632,cell_1,831,620,984,785
2-49#-0884.jpg,1200,1632,cell_0,943,753,1103,899
1-1094.jpg,1200,1632,cell_1,933,750,1119,904
2-49#-0890.jpg,1200,1632,cell_0,471,727,657,857
2-49#-0847.jpg,1200,1632,cell_0,194,723,380,857
2-49#-0894.jpg,1200,1632,cell_0,768,671,924,827
2-49#-0880.jpg,1200,1632,cell_0,773,667,938,827
3-50#-0112.jpg,1200,1632,cell_0,671,692,831,857
2-49#-0300.jpg,1200,1632,cell_1,503,727,691,860
3-50#-1542.jpg,1200,1632,cell_1,882,548,1026,709
3-50#-0933.jpg,1200,1632,cell_0,947,734,1101,888
5-2342.jpg,1200,1632,cell_1,954,764,1138,918
3-50#-1344.jpg,1200,1632,cell_0,859,681,1010,832
3-50#-1350.jpg,1200,1632,cell_0,794,676,952,830
1-0577.jpg,1200,1632,cell_1,747,643,910,806
2-49#-0923.jpg,1200,1632,cell_0,922,741,1080,892
2-49#-0062.jpg,1200,1632,cell_1,768,620,924,778
3-50#-1153.jpg,1200,1632,cell_0,771,674,927,834
3-50#-1147.jpg,1200,1632,cell_0,738,685,892,837
2-49#-0063.jpg,1200,1632,cell_1,233,723,414,860
1-0576.jpg,1200,1632,cell_1,819,674,977,837
3-50#-1351.jpg,1200,1632,cell_0,285,727,450,864
5-2343.jpg,1200,1632,cell_1,847,727,1026,888
3-50#-1386.jpg,1200,1632,cell_0,522,727,692,867
3-50#-1543.jpg,1200,1632,cell_1,717,671,875,830
3-50#-0107.jpg,1200,1632,cell_0,133,725,296,864
3-50#-0113.jpg,1200,1632,cell_0,1,724,173,860
2-49#-0881.jpg,1200,1632,cell_0,243,720,422,860
2-49#-0895.jpg,1200,1632,cell_0,208,723,389,860
3-50#-1033.jpg,1200,1632,cell_1,889,564,1031,716
3-50#-0311.jpg,1200,1632,cell_1,919,485,1075,641
2-49#-0842.jpg,1200,1632,cell_0,278,723,459,855
2-49#-0856.jpg,1200,1632,cell_0,524,720,706,857
2-49#-0840.jpg,1200,1632,cell_0,1027,776,1192,927
1-1093.jpg,1200,1632,cell_1,1042,769,1200,920
3-50#-0111.jpg,1200,1632,cell_0,945,727,1101,883
3-50#-1541.jpg,1200,1632,cell_1,952,453,1103,611
3-50#-1555.jpg,1200,1632,cell_0,557,732,731,867
3-50#-1390.jpg,1200,1632,cell_0,1057,769,1200,921
3-50#-1409.jpg,1200,1632,cell_0,568,718,747,864
2-49#-0511.jpg,1200,1632,cell_0,94,723,266,855
2-49#-0263.jpg,1200,1632,cell_0,875,706,1033,864
3-50#-1421.jpg,1200,1632,cell_0,147,723,315,862
2-49#-0908.jpg,1200,1632,cell_0,999,769,1154,913
1-0574.jpg,1200,1632,cell_1,1008,771,1177,916
1-1118.jpg,1200,1632,cell_1,131,727,352,871
2-49#-0934.jpg,1200,1632,cell_0,645,688,806,848
2-49#-0920.jpg,1200,1632,cell_0,64,716,224,855
2-49#-0713.jpg,1200,1632,cell_1,831,627,984,781
2-49#-0061.jpg,1200,1632,cell_1,847,511,1005,676
2-49#-0707.jpg,1200,1632,cell_0,1057,783,1200,932
3-2442.jpg,1200,1632,cell_1,959,767,1117,906
3-2443.jpg,1200,1632,cell_1,845,730,1003,874
2-49#-0060.jpg,1200,1632,cell_1,947,409,1098,564
2-49#-0712.jpg,1200,1632,cell_1,980,602,1152,730
2-49#-0935.jpg,1200,1632,cell_0,24,720,185,853
2-49#-0909.jpg,1200,1632,cell_0,747,671,910,830
1-0575.jpg,1200,1632,cell_1,896,743,1068,890
2-49#-0538.jpg,1200,1632,cell_0,1027,776,1182,925
3-50#-1420.jpg,1200,1632,cell_0,764,676,920,834
3-50#-1408.jpg,1200,1632,cell_0,924,704,1078,860
1-1469.jpg,1200,1632,cell_1,1091,767,1200,936
3-50#-0312.jpg,1200,1632,cell_1,873,590,1021,746
3-50#-0306.jpg,1200,1632,cell_0,885,683,1040,841
2-49#-0855.jpg,1200,1632,cell_0,875,697,1024,848
2-49#-0841.jpg,1200,1632,cell_0,787,667,947,827
2-49#-0869.jpg,1200,1632,cell_0,1031,778,1185,920
